index,quality
682,7
683,5
684,7
685,6
686,6
687,6
688,5
689,6
690,7
691,6
692,5
693,6
694,6
695,6
696,6
697,6
698,5
699,6
700,7
701,5
702,6
703,5
704,5
705,6
706,5
707,6
708,5
709,5
710,5
711,5
712,6
713,5
714,6
715,6
716,5
717,6
718,6
719,6
720,6
721,6
722,6
723,5
724,5
725,6
726,6
727,4
728,7
729,6
730,5
731,7
732,5
733,5
734,7
735,6
736,5
737,7
738,6
739,5
740,6
741,6
742,6
743,5
744,6
745,6
746,7
747,6
748,5
749,5
750,6
751,5
752,6
753,6
754,6
755,7
756,5
757,6
758,5
759,7
760,5
761,5
762,6
763,6
764,6
765,6
766,5
767,5
768,5
769,6
770,5
771,6
772,6
773,5
774,6
775,6
776,6
777,5
778,6
779,5
780,6
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,5
789,6
790,6
791,5
792,6
793,6
794,7
795,6
796,6
797,5
798,6
799,5
800,5
801,5
802,6
803,6
804,5
805,6
806,5
807,7
808,6
809,6
810,6
811,6
812,6
813,6
814,7
815,5
816,6
817,6
818,6
819,5
820,6
821,5
822,5
823,5
824,8
825,6
826,6
827,5
828,6
829,6
830,6
831,6
832,6
833,5
834,7
835,6
836,5
837,7
838,5
839,5
840,5
841,6
842,6
843,5
844,6
845,5
846,7
847,7
848,6
849,6
850,5
851,7
852,5
853,6
854,5
855,5
856,6
857,6
858,5
859,6
860,5
861,6
862,5
863,5
864,6
865,6
866,6
867,7
868,5
869,6
870,7
871,7
872,6
873,6
874,5
875,5
876,6
877,6
878,6
879,6
880,5
881,7
882,5
883,5
884,5
885,6
886,5
887,6
888,7
889,5
890,6
891,6
892,6
893,5
894,5
895,5
896,5
897,7
898,6
899,7
900,6
901,6
902,5
903,6
904,5
905,6
906,5
907,7
908,5
909,6
910,6
911,6
912,5
913,6
914,6
915,7
916,7
917,6
918,5
919,5
920,6
921,6
922,6
923,6
924,7
925,5
926,6
927,5
928,6
929,6
930,5
931,6
932,5
933,6
934,5
935,6
936,5
937,6
938,5
939,7
940,5
941,6
942,6
943,5
944,8
945,6
946,6
947,6
948,6
949,6
950,6
951,8
952,6
953,6
954,5
955,6
956,6
957,7
958,6
959,6
960,5
961,6
962,5
963,5
964,6
965,5
966,5
967,6
968,5
969,7
970,6
971,6
972,7
973,7
974,6
975,5
976,7
977,6
978,6
979,6
980,6
981,5
982,6
983,5
984,5
985,6
986,6
987,5
988,5
989,5
990,6
991,6
992,6
993,6
994,7
995,6
996,6
997,5
998,6
999,6
