index,quality
375,6
376,5
377,6
378,6
379,6
380,6
381,6
382,7
383,6
384,5
385,7
386,6
387,6
388,6
389,5
390,7
391,5
392,7
393,6
394,5
395,6
396,5
397,7
398,7
399,6
400,7
401,6
402,6
403,6
404,7
405,6
406,4
407,6
408,6
409,6
410,6
411,5
412,6
413,5
414,6
415,6
416,6
417,6
418,5
419,5
420,6
421,6
422,5
423,5
424,5
425,6
426,6
427,6
428,5
429,6
430,7
431,5
432,5
433,7
434,7
435,5
436,6
437,6
438,5
439,5
440,5
441,7
442,6
443,6
444,6
445,6
446,5
447,5
448,5
449,6
450,6
451,5
452,5
453,6
454,6
455,5
456,7
457,5
458,6
459,5
460,5
461,6
462,6
463,6
464,4
465,5
466,6
467,5
468,6
469,5
470,5
471,5
472,5
473,5
474,5
475,6
476,7
477,7
478,7
479,6
480,6
481,7
482,6
483,5
484,8
485,5
486,5
487,6
488,6
489,6
490,7
491,6
492,5
493,7
494,5
495,6
496,6
497,5
498,5
499,6
500,6
501,6
502,6
503,7
504,6
505,5
506,6
507,6
508,6
509,7
510,6
511,5
512,6
513,5
514,5
515,5
516,5
517,7
518,6
519,5
520,5
521,5
522,5
523,7
524,6
525,5
526,7
527,6
528,6
529,6
530,5
531,5
532,5
533,6
534,6
535,6
536,6
537,6
538,5
539,5
540,5
541,5
542,7
543,5
544,6
545,6
546,6
547,5
548,6
549,6
550,5
551,6
552,6
553,6
554,5
555,6
556,5
557,5
558,5
559,6
560,5
561,6
562,6
563,6
564,6
565,6
566,6
567,7
568,6
569,5
570,6
571,6
572,5
573,7
574,6
575,5
576,7
577,6
578,5
579,5
580,7
581,6
582,6
583,5
584,6
585,7
586,7
587,7
588,6
589,6
590,6
591,5
592,6
593,6
594,5
595,5
596,5
597,6
598,6
599,6
600,6
601,6
602,6
603,6
604,5
605,6
606,5
607,5
608,7
609,5
610,7
611,5
612,6
613,6
614,6
615,6
616,5
617,6
618,7
619,6
620,6
621,5
622,6
623,5
624,5
625,6
626,5
627,5
628,5
629,5
630,5
631,5
632,6
633,5
634,6
635,7
636,5
637,6
638,7
639,5
640,5
641,6
642,6
643,5
644,6
645,6
646,6
647,5
648,6
649,5
650,6
651,5
652,6
653,7
654,6
655,5
656,6
657,6
658,6
659,5
660,7
661,6
662,6
663,5
664,6
665,6
666,7
667,5
668,6
669,5
670,6
671,6
672,6
673,5
674,5
675,5
676,5
677,5
678,7
679,6
680,6
681,6
682,7
683,5
684,7
685,6
686,6
687,6
688,6
689,6
690,7
691,6
692,5
693,6
694,6
695,6
696,6
697,6
698,5
699,5
700,6
701,5
702,6
703,5
704,6
705,6
706,5
707,5
708,5
709,5
710,5
711,5
712,6
713,5
714,5
715,6
716,5
717,6
718,5
719,6
720,6
721,6
722,6
723,5
724,5
725,6
726,6
727,6
728,7
729,6
730,5
731,7
732,5
733,5
734,7
735,6
736,5
737,7
738,6
739,5
740,6
741,6
742,6
743,5
744,6
745,6
746,7
747,6
748,5
749,5
750,6
751,5
752,6
753,6
754,6
755,7
756,5
757,6
758,5
759,7
760,5
761,5
762,6
763,7
764,7
765,6
766,5
767,6
768,6
769,7
770,6
771,5
772,6
773,5
774,7
775,6
776,6
777,5
778,6
779,5
780,6
781,5
782,5
783,6
784,5
785,5
786,5
787,5
788,6
789,6
790,5
791,6
792,6
793,5
794,7
795,6
796,6
797,5
798,5
799,5
800,4
801,5
802,6
803,6
804,5
805,6
806,5
807,7
808,7
809,6
810,6
811,6
812,7
813,6
814,6
815,5
816,6
817,7
818,6
819,5
820,6
821,5
822,6
823,5
824,8
825,6
826,6
827,5
828,6
829,6
830,6
831,6
832,6
833,5
834,7
835,6
836,6
837,7
838,5
839,5
840,5
841,6
842,6
843,5
844,7
845,5
846,6
847,7
848,6
849,6
850,5
851,7
852,6
853,5
854,5
855,5
856,6
857,6
858,5
859,6
860,6
861,6
862,6
863,5
864,5
865,6
866,6
867,7
868,6
869,6
870,7
871,7
872,7
873,7
874,5
875,5
876,6
877,6
878,6
879,6
880,5
881,6
882,5
883,5
884,5
885,6
886,5
887,6
888,7
889,6
890,6
891,6
892,6
893,5
894,5
895,5
896,6
897,7
898,6
899,7
900,6
901,6
902,5
903,7
904,5
905,6
906,6
907,7
908,5
909,6
910,6
911,6
912,5
913,6
914,6
915,7
916,6
917,6
918,5
919,6
920,6
921,6
922,6
923,6
924,6
925,5
926,6
927,5
928,6
929,6
930,5
931,6
932,5
933,6
934,6
935,6
936,5
937,5
938,5
939,6
940,5
941,6
942,6
943,5
944,8
945,6
946,6
947,6
948,6
949,6
950,6
951,8
952,6
953,6
954,6
955,6
956,7
957,6
958,6
959,6
960,5
961,5
962,5
963,5
964,6
965,5
966,5
967,5
968,6
969,7
970,6
971,6
972,7
973,6
974,6
975,5
976,7
977,6
978,6
979,6
980,6
981,5
982,6
983,5
984,5
985,6
986,6
987,5
988,5
989,5
990,6
991,6
992,6
993,6
994,7
995,6
996,6
997,5
998,6
999,6
