iter	Passed	Remaining
359	319	567
360	320	566
361	321	566
362	322	565
363	323	564
364	323	563
365	324	562
366	325	561
367	326	560
368	327	559
369	328	559
370	329	558
371	330	557
372	330	556
373	331	555
374	332	554
375	333	553
376	334	552
377	335	551
378	336	550
379	336	549
380	337	548
381	338	548
382	339	547
383	340	546
384	341	545
385	342	544
386	343	543
387	343	542
388	344	541
389	345	540
390	346	539
391	347	538
392	348	537
393	349	536
394	349	535
395	350	535
396	351	534
397	352	533
398	353	532
399	354	531
400	355	530
401	356	530
402	357	529
403	358	528
404	358	527
405	359	526
406	360	525
407	361	524
408	362	523
409	363	522
410	364	521
411	364	520
412	365	519
413	366	519
414	367	518
415	368	517
416	369	516
417	370	515
418	371	514
419	372	513
420	372	512
421	373	512
422	374	511
423	375	510
424	376	509
425	377	508
426	378	507
427	379	506
428	380	505
429	380	505
430	381	504
431	382	503
432	383	502
433	384	501
434	385	501
435	386	500
436	387	499
437	388	498
438	389	497
439	390	496
440	391	495
441	391	494
442	392	493
443	393	492
444	394	492
445	395	491
446	396	490
447	397	489
448	398	488
449	398	487
450	400	486
451	400	486
452	401	485
453	402	484
454	403	483
455	404	482
456	405	481
457	406	480
458	407	479
459	407	478
460	408	478
461	409	477
462	410	476
463	411	475
464	412	474
465	413	473
466	414	473
467	415	472
468	416	471
469	417	470
470	418	469
471	419	468
472	420	468
473	421	467
474	421	466
475	422	465
476	423	464
477	424	463
478	425	462
479	426	461
480	427	461
481	428	460
482	429	459
483	429	458
484	430	457
485	431	456
486	432	455
487	433	454
488	434	453
489	435	453
490	436	452
491	436	451
492	437	450
493	438	449
494	439	448
495	440	447
496	441	446
497	442	445
498	442	444
499	443	443
500	444	442
501	445	441
502	446	441
503	447	440
504	448	439
505	449	438
506	449	437
507	450	436
508	451	435
509	452	434
510	453	433
511	454	432
512	455	432
513	455	431
514	456	430
515	457	429
516	458	428
517	459	427
518	460	426
519	461	425
520	462	424
521	462	423
522	463	423
523	464	422
524	465	421
525	466	420
526	467	419
527	468	418
528	469	417
529	469	416
530	470	415
531	471	414
532	472	414
533	473	413
534	474	412
535	475	411
536	476	410
537	477	409
538	477	408
539	478	407
540	479	407
541	480	406
542	481	405
543	482	404
544	483	403
545	484	402
546	484	401
547	485	400
548	486	399
549	487	398
550	488	397
551	489	397
552	490	396
553	490	395
554	491	394
555	492	393
556	494	392
557	495	392
558	495	391
559	496	390
560	497	389
561	498	388
562	499	387
563	500	386
564	501	385
565	501	384
566	502	383
567	503	383
568	504	382
569	505	381
570	506	380
571	507	379
572	507	378
573	508	377
574	509	376
575	510	375
576	511	374
577	512	374
578	513	373
579	514	372
580	514	371
581	515	370
582	516	369
583	517	368
584	518	368
585	519	367
586	520	366
587	521	365
588	522	364
589	523	363
590	524	362
591	524	361
592	525	360
593	526	359
594	527	359
595	528	358
596	529	357
597	530	356
598	530	355
599	531	354
600	532	353
601	533	352
602	534	351
603	535	350
604	536	349
605	536	349
606	537	348
607	538	347
608	539	346
609	540	345
610	541	344
611	542	343
612	543	342
613	543	341
614	544	340
615	545	340
616	546	339
617	547	338
618	548	337
619	548	336
620	549	335
621	550	334
622	551	333
623	552	332
624	553	331
625	554	331
626	555	330
627	556	329
628	556	328
629	557	327
630	558	326
631	559	325
632	560	324
633	561	324
634	562	323
635	563	322
636	564	321
637	565	320
638	565	319
639	566	318
640	567	317
641	568	317
642	569	316
643	570	315
644	571	314
645	572	313
646	573	312
647	573	311
648	574	310
649	575	309
650	576	309
651	577	308
652	578	307
653	579	306
654	579	305
655	580	304
656	581	303
657	582	302
658	583	301
659	584	301
660	585	300
661	586	299
662	586	298
663	587	297
664	588	296
665	589	295
666	590	294
667	591	293
668	592	293
669	593	292
670	593	291
671	594	290
672	595	289
673	596	288
674	597	287
675	598	286
676	599	285
677	599	284
678	600	284
679	601	283
680	602	282
681	603	281
682	604	280
683	605	279
684	606	278
685	606	277
686	607	276
687	608	276
688	609	275
689	610	274
690	611	273
691	612	272
692	613	271
693	613	270
694	614	269
695	615	268
696	616	267
697	617	267
698	618	266
699	619	265
700	619	264
701	620	263
702	621	262
703	622	261
704	623	260
705	624	259
706	625	259
707	625	258
708	626	257
709	627	256
710	628	255
711	629	254
712	630	253
713	631	252
714	632	252
715	633	251
716	634	250
717	635	249
718	635	248
719	636	247
720	637	246
721	638	245
722	639	245
723	640	244
724	641	243
725	642	242
726	643	241
727	643	240
728	644	239
729	645	238
730	646	237
731	647	237
732	648	236
733	649	235
734	650	234
735	650	233
736	651	232
737	652	231
738	653	230
739	654	229
740	655	229
741	656	228
742	657	227
743	657	226
744	658	225
745	659	224
746	660	223
747	661	222
748	662	221
749	663	221
750	663	220
751	664	219
752	665	218
753	666	217
754	667	216
755	668	215
756	669	214
757	669	213
758	670	212
759	671	212
760	672	211
761	673	210
762	674	209
763	675	208
764	676	207
765	676	206
766	677	205
767	678	205
768	679	204
769	680	203
770	681	202
771	682	201
772	682	200
773	683	199
774	684	198
775	685	197
776	686	197
777	687	196
778	688	195
779	689	194
780	690	193
781	691	192
782	692	191
783	693	190
784	693	190
785	694	189
786	695	188
787	696	187
788	697	186
789	698	185
790	699	184
791	700	183
792	700	182
793	701	182
794	702	181
795	703	180
796	704	179
797	705	178
798	706	177
799	706	176
800	707	175
801	708	174
802	709	174
803	710	173
804	711	172
805	711	171
806	712	170
807	713	169
808	714	168
809	715	167
810	716	166
811	717	166
812	718	165
813	718	164
814	719	163
815	720	162
816	721	161
817	722	160
818	723	159
819	723	158
820	724	158
821	725	157
822	726	156
823	727	155
824	728	154
825	729	153
826	729	152
827	730	151
828	731	150
829	732	150
830	733	149
831	734	148
832	734	147
833	735	146
834	736	145
835	737	144
836	738	143
837	739	142
838	740	142
839	741	141
840	742	140
841	742	139
842	743	138
843	744	137
844	745	136
845	746	135
846	747	134
847	748	134
848	748	133
849	749	132
850	750	131
851	751	130
852	752	129
853	753	128
854	754	127
855	754	127
856	755	126
857	756	125
858	757	124
859	758	123
860	759	122
861	760	121
862	761	120
863	761	119
864	762	119
865	763	118
866	764	117
867	765	116
868	766	115
869	767	114
870	768	113
871	769	112
872	769	111
873	770	111
874	771	110
875	772	109
876	773	108
877	774	107
878	775	106
879	775	105
880	776	104
881	777	104
882	778	103
883	779	102
884	780	101
885	781	100
886	781	99
887	782	98
888	783	97
889	784	96
890	785	96
891	786	95
892	787	94
893	787	93
894	788	92
895	789	91
896	790	90
897	791	89
898	792	88
899	793	88
900	793	87
901	794	86
902	795	85
903	796	84
904	797	83
905	798	82
906	798	81
907	799	81
908	800	80
909	801	79
910	802	78
911	803	77
912	804	76
913	804	75
914	805	74
915	806	73
916	807	73
917	808	72
918	809	71
919	810	70
920	810	69
921	811	68
922	812	67
923	813	66
924	814	66
925	815	65
926	816	64
927	816	63
928	817	62
929	818	61
930	819	60
931	820	59
932	821	58
933	822	58
934	823	57
935	824	56
936	825	55
937	826	54
938	826	53
939	827	52
940	828	51
941	829	51
942	830	50
943	831	49
944	832	48
945	833	47
946	833	46
947	834	45
948	835	44
949	836	44
950	837	43
951	838	42
952	839	41
953	840	40
954	841	39
955	842	38
956	843	37
957	843	36
958	844	36
959	845	35
960	846	34
961	847	33
962	848	32
963	849	31
964	850	30
965	851	29
966	851	29
967	852	28
968	853	27
969	854	26
970	855	25
971	856	24
972	857	23
973	858	22
974	859	22
975	860	21
976	860	20
977	861	19
978	862	18
979	863	17
980	864	16
981	865	15
982	866	14
983	867	14
984	868	13
985	868	12
986	869	11
987	870	10
988	871	9
989	872	8
990	873	7
991	874	7
992	875	6
993	875	5
994	876	4
995	877	3
996	878	2
997	879	1
998	880	0
999	881	0
